;Поиск 20 компаний (+ к старым);Юра;100%;12.5.22;13.5.22;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Написание нового скрипта;Юра;100%;13.5.22;14.5.22;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Ячейка справа содержит пример заголовка фазы 2. 
Вы можете в любой момент создать фазу в столбце B. В этом расписании проекта не обязательно использовать фазы. Чтобы удалить фазу, просто удалите строку.
Чтобы создать блок фазы в этой строке, введите новый заголовок в ячейке справа.
Чтобы продолжить добавлять задачи в представленную выше фазу, добавьте новую строку над этой строкой и укажите данные о задаче, следуя инструкциям из ячейки A9.
Обновите сведения о фазе в ячейке справа, следуя инструкциям из ячейки A8.
Чтобы узнать больше, переходите к последующим ячейкам столбца A.
Если на этот лист не добавлялось никаких строк, то вы обнаружите, что в ячейках B20 и B26 были автоматически созданы два дополнительных примера блоков фаз. В противном случае переходите по ячейкам столбца A, чтобы найти дополнительные блоки. 
По мере необходимости повторяйте инструкции из ячеек A8 и A9.";Контакт с компаниями с подготовленной инфой (доработаю после обсуждения);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Сбор подробной инфы о компаниях;;100%;16.5.22;18.5.22;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Первичный контакт;;100%;18.5.22;19.5.22;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Подготовка КП для компаний?;;100%;19.5.22;22.5.22;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Задача 4;;;19.5.22;21.5.22;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Задача 5;;;19.5.22;22.5.22;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Пример блока с заголовком фазы;Заголовок фазы 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Задача 1;;;26.5.22;31.5.22;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Задача 2;;;1.6.22;5.6.22;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Задача 3;;;6.6.22;11.6.22;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Задача 4;;;12.6.22;16.6.22;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Задача 5;;;6.6.22;10.6.22;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Пример блока с заголовком фазы;Заголовок фазы 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Задача 1;;;Дата;Дата;;#ЗНАЧ!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Задача 2;;;Дата;Дата;;#ЗНАЧ!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Задача 3;;;Дата;Дата;;#ЗНАЧ!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Задача 4;;;Дата;Дата;;#ЗНАЧ!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Задача 5;;;Дата;Дата;;#ЗНАЧ!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Это пустая строка.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Эта строка обозначает окончание расписания проекта. НЕ вводите ничего в этой строке. 
Вставляйте новые строки НАД этой, чтобы продолжить составлять расписание проекта.";Вставляйте новые строки НАД этой.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
